UPC,Title,Price
1a5044d233936b1a,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Â£42.57
0e92ccf1bd39e68f,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â£10.92
e2d47e82c50d41d9,The Rest Is Noise: Listening to the Twentieth Century,Â£34.77
3c456328b04a8ee8,The Red Tent,Â£35.66
0e7beedf0ee9380c,The Purpose Driven Life: What on Earth Am I Here for?,Â£37.19
969f6c7e86554814,The Purest Hook (Second Circle Tattoos #3),Â£12.25
b9f6305a3d650e2c,The Picture of Dorian Gray,Â£29.70
fa26798728f5208f,The Paris Wife,Â£36.80
ee441c8e027caa66,The Obsession,Â£45.43
29d6d87f3418638b,The Nightingale,Â£26.26
3e42ac0f4d43320f,The New Guy (and Other Senior Year Distractions),Â£44.92
6263c1d2997b8ce0,The Nanny Diaries (Nanny #1),Â£52.53
0baf71623648413a,The Name of God is Mercy,Â£37.25
4266f48a0aa1c37d,The Maze Runner (The Maze Runner #1),Â£20.93
36c15687f5ab0f7c,The Lover's Dictionary,Â£58.09
cf2f27fdf94ba20e,The Lonely Ones,Â£43.59
70c7c3ca7f9b2728,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Â£33.92
476c7972e9b41891,The Last Painting of Sara de Vos,Â£55.55
35e69a79d2b1e804,"The Land of 10,000 Madonnas",Â£29.64
554e9e2d532b3a87,The Infinities,Â£27.41
ff6bb30dd0c482a6,The Husband's Secret,Â£52.51
a8b0ea6490bc818f,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Â£47.80
b5da59dd177eb36b,The Guns of August,Â£14.54
4a0a276409968a73,The Guernsey Literary and Potato Peel Pie Society,Â£49.53
c88422d8959260ab,The Goldfinch,Â£43.58
e2dac1f4739e0bd5,The Giver (The Giver Quartet #1),Â£12.30
92dcc54a27107a37,The Girl with All the Gifts,Â£49.47
bfa9cb304075d3e8,The Girl Who Played with Fire (Millennium Trilogy #2),Â£22.14
8f5d16a5a9bd58b2,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),Â£57.48
dd003e904727281a,The Exiled,Â£43.45
b3f2bc2cefb35f05,"The End of Faith: Religion, Terror, and the Future of Reason",Â£22.13
c6bf14cb901c63ac,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Â£13.03
63c0826ef59eae66,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Â£57.35
a6ab0cb7106a67f2,The Devil Wears Prada (The Devil Wears Prada #1),Â£44.29
f51062bf579507d9,The Demon-Haunted World: Science as a Candle in the Dark,Â£52.25
b22362b434e8ee62,The Day the Crayons Came Home (Crayons),Â£26.33
dabf11918b48b40c,The Da Vinci Code (Robert Langdon #2),Â£22.96
1be6d3b121865edb,The Cuckoo's Calling (Cormoran Strike #1),Â£19.21
cad70d6ffd53912f,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78
23707d3ddf14a999,The Complete Poems,Â£41.32
487449f4f6322f0f,The Catcher in the Rye,Â£24.55
b7f475238ed50429,The Cat in the Hat (Beginner Books B-1),Â£16.26
970bd3316219e7dc,The Case for Christ (Cases for Christianity),Â£47.84
a75e274c8814b539,The Book Thief,Â£53.49
08decd9664e5d56e,The Book of Basketball: The NBA According to The Sports Guy,Â£44.84
cd3dcd83bb002e78,The Blind Side: Evolution of a Game,Â£53.71
b04a6a0db525857d,The Autobiography of Malcolm X,Â£23.43
311634df10651e05,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Â£34.32
2858ac90c4758e1f,The Art of Fielding,Â£22.10
61002f3b7ba5d780,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Â£25.83
a11ae5f07572ef49,Stiff: The Curious Lives of Human Cadavers,Â£36.74
f08667e4c0458f37,Spilled Milk: Based on a True Story,Â£49.51
ac27ab4bcd9c492e,Something Borrowed (Darcy & Rachel #1),Â£48.96
3fc9d51d1c4d6ba7,Something Blue (Darcy & Rachel #2),Â£54.62
feaaae90514eb2ac,Soldier (Talon #3),Â£24.72
c57d3c96af23c297,Shopaholic & Baby (Shopaholic #5),Â£46.45
07806456878931bc,Seven Days in the Art World,Â£52.33
281a244ce1954711,Seven Brief Lessons on Physics,Â£30.60
510832818edb6fbc,Scarlet (The Lunar Chronicles #2),Â£14.57
5b2cd5b31a510848,Sarah's Key,Â£46.29
7b870bf85d01c2dc,"Saga, Volume 3 (Saga (Collected Editions) #3)",Â£21.57
28921443f052bea6,Running with Scissors,Â£12.91
b4f5672f68ec3a83,Rogue Lawyer (Rogue Lawyer #1),Â£50.11
89cad3f37c9ce226,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Â£41.67
8e9dd8431170c09e,Rework,Â£44.88
ecdf73ee66c33b17,Reservations for Two,Â£11.10
4c8ece50736f9e88,Red: The True Story of Red Riding Hood,Â£28.54
2ef5dc7e278e562a,Ready Player One,Â£19.07
3c565df219ba3274,Quiet: The Power of Introverts in a World That Can't Stop Talking,Â£43.55
9707989a439757b4,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â£43.63
cb62418129b864a3,Persepolis: The Story of a Childhood (Persepolis #1-2),Â£39.13
8e2dfd6bcf48e1e6,Packing for Mars: The Curious Science of Life in the Void,Â£56.68
09a7b0b566ad6225,Outliers: The Story of Success,Â£14.16
c59283b05905c853,Original Fake,Â£31.45
8378c899988905ee,Orange Is the New Black,Â£24.61
3250650a5c4e6f07,One for the Money (Stephanie Plum #1),Â£32.87
cb65e49993db9a93,Notes from a Small Island (Notes From a Small Island #1),Â£40.17
c4d9fce9eff3b8ba,Night (The Night Trilogy #1),Â£13.51
747cf7fca2ccdbd4,Neither Here nor There: Travels in Europe,Â£38.95
54aeeb4610d3ae08,Naked,Â£31.69
7ce5a92baabb6bc0,Morning Star (Red Rising #3),Â£29.40
7980fa06f2b704d8,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Â£57.83
e9056f9b5a40a301,Midnight Riot (Peter Grant/ Rivers of London - books #1),Â£55.46
abc4a7ee16c21088,Me Talk Pretty One Day,Â£57.60
546da23278482b0a,Manuscript Found in Accra,Â£34.98
0dcadb06206abd3c,Lust & Wonder,Â£11.87
4ef75307fb64e2ad,Lila (Gilead #3),Â£12.47
4b3f4f151c99f472,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â£33.26
c53d9fefcda371e9,Life Without a Recipe,Â£59.04
4ec53ff7e2263f32,Life After Life,Â£26.13
1de75f05d57bfc10,Letter to a Christian Nation,Â£22.20
1246e4ffeb5ac4ea,Let's Pretend This Never Happened: A Mostly True Memoir,Â£45.11
0ce8075fab4a2b5b,Legend (Legend #1),Â£43.69
d5e1a9bfe22bbf9f,"Lean In: Women, Work, and the Will to Lead",Â£25.02
190fbebbf798c31a,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Â£55.50
16e843e6b853cc2f,Lady Renegades (Rebel Belle #3),Â£53.04
a0dd11f6abc421ec,Jurassic Park (Jurassic Park #1),Â£44.97
d4a29356fc992879,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Â£42.38
034829ffdd0a0aea,Is Everyone Hanging Out Without Me? (And Other Concerns),Â£20.11
a7c3f1010d64799a,Into the Wild,Â£56.70
6c4646d90b60a56c,Inferno (Robert Langdon #4),Â£41.00
d8292cd5f1aca291,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Â£28.85
61569d12d4ae7161,If I Run (If I Run #1),Â£49.97
6b32b561dab8036c,I've Got Your Number,Â£19.69
8010c7c148057fd3,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Â£28.88
6c4d17a46cac8787,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Â£33.14
1812b8f5641287e3,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70
557c03c284be1bf2,House of Leaves,Â£54.89
cc1ac978a6835ef6,Horrible Bear!,Â£37.52
0cb4856be3694a57,Holidays on Ice,Â£51.07
b003f8bb02f76dc5,Heir to the Sky,Â£44.07
621e2c310cec8d32,Green Eggs and Ham (Beginner Books B-16),Â£10.79
4f6985aca357ae09,"Grayson, Vol 3: Nemesis (Grayson #3)",Â£42.72
c300cc9326592b65,Gratitude,Â£26.66
d5c588b6f9c015e4,Gone Girl,Â£37.60
984b3b6e7479b571,Golden (Heart of Dread #3),Â£42.21
41fc5dce044f16f5,Girl in the Blue Coat,Â£46.83
d5f5a122a593b580,"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â£45.17
a9aa3ed5b316470b,"Friday Night Lights: A Town, a Team, and a Dream",Â£51.22
2ed3a794a70aa85f,Fire Bound (Sea Haven/Sisters of the Heart #5),Â£21.28
ed813a848580ba50,Fifty Shades Freed (Fifty Shades #3),Â£15.36
147019cae600694e,Fellside,Â£38.62
588ba85ff11a3263,Extreme Prey (Lucas Davenport #26),Â£25.40
b843f52a986a2914,Eragon (The Inheritance Cycle #1),Â£43.87
73f71f9556442117,Eclipse (Twilight #3),Â£18.74
36d5884d44484277,Dune (Dune #1),Â£54.86
a7ec599c1a547746,Dracula,Â£52.62
98330e431e56a9ea,Do Androids Dream of Electric Sheep? (Blade Runner #1),Â£51.48
81372abc86f65c79,Disrupted: My Misadventure in the Start-Up Bubble,Â£15.28
04d858cdeeee0da4,Dead Wake: The Last Crossing of the Lusitania,Â£39.24
d234ddecef49ef4e,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â£17.81
468bd274ac084bb9,Darkfever (Fever #1),Â£56.02
66937c669c4da072,Dark Places,Â£23.90
c9782ad2a0ed9331,Crazy Rich Asians (Crazy Rich Asians #1),Â£49.13
157f693d9e600ccc,Counting Thyme,Â£10.62
dbe33cf29ef1623d,Cosmos,Â£36.17
396385e3de5d18c3,Civilization and Its Discontents,Â£59.95
7e9579921e5407cb,Cinder (The Lunar Chronicles #1),Â£26.09
ef49db2aaa9bb547,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Â£37.35
b461cf238506c5b8,Career of Evil (Cormoran Strike #3),Â£24.72
bbfc4a3b7b6c94a0,Breaking Dawn (Twilight #4),Â£35.28
fd2337c1b73b686e,Brave Enough,Â£51.32
8e0bc2fe4e7d35b5,Boy Meets Boy,Â£21.12
e256de8aa0c2115f,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Â£27.35
0bbc48294707ba96,Blink: The Power of Thinking Without Thinking,Â£21.74
860318b8e244f39c,Black Flags: The Rise of ISIS,Â£40.87
15f415d436888b2d,"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31
d3f9c4539c0caa64,Big Little Lies,Â£22.11
155e42df837ee5ff,Between Shades of Gray,Â£20.79
67dea6c75d6a1075,Best of My Love (Fool's Gold #20),Â£27.41
3fb69f34e178d494,Beowulf,Â£38.35
5439bae708bca198,Beautiful Creatures (Caster Chronicles #1),Â£21.55
1d89a2aa9f6ce50f,Awkward,Â£38.02
5d22e2a46604b6e7,Ash,Â£22.06
ef9c4f2465513956,Are We There Yet?,Â£10.66
da0349a87c8caa2f,Are We Smart Enough to Know How Smart Animals Are?,Â£56.58
7bf87402413c27ff,Annie on My Mind,Â£36.83
cfe350b20d23b02b,And Then There Were None,Â£35.01
bcee4f289ff6699c,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Â£30.48
5dbd6ec4e154ad2f,A Visit from the Goon Squad,Â£14.08
87beabf664115d79,A Storm of Swords (A Song of Ice and Fire #3),Â£31.22
c9770bb1d5a492a0,A Heartbreaking Work of Staggering Genius,Â£54.29
f5873c8fc7760000,8 Keys to Mental Health Through Exercise,Â£31.04
165affa7adb5eded,#GIRLBOSS,Â£50.96
d2185b65af52d68c,"The Suffragettes (Little Black Classics, #96)",Â£11.89
4130678275eb7c8c,The Sense of an Ending,Â£31.38
276dc716b1da8899,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81
f3c76b53b239f511,The Course of Love,Â£16.78
ce42e3de94226b2b,Sugar Rush (Offensive Line #2),Â£24.42
9189fd009df41d0e,"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75
b0e479be03911916,"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02
6fa3ea52c8e31e06,New Moon (Twilight #2),Â£12.86
637e5a45062aa548,Life,Â£31.58
fb495f9f9015a772,Kindle Paperwhite User's Guide,Â£34.00
b6d3f4f4ee1f6069,H is for Hawk,Â£57.42
97b8f130d32e9f4e,Girl Online On Tour (Girl Online #2),Â£53.47
c0db71f6bb14db11,"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64
d7b463918d3b8c39,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Â£52.88
09d26b5f819c6a36,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51
8ceb5c6aed2c5f8b,While You Were Mine,Â£41.32
def389ddfda6991b,Where Lightning Strikes (Bleeding Stars #3),Â£39.77
c5f91eb481427dc5,When I'm Gone,Â£51.96
66a4e422b212726a,Ways of Seeing,Â£39.51
e7e87087b1a44711,"Vampire Knight, Vol. 1 (Vampire Knight #1)",Â£15.40
dab5e75d1339706a,Vampire Girl (Vampire Girl #1),Â£53.82
e63c3f25338baf9a,Twenty Love Poems and a Song of Despair,Â£30.95
0268f149d014b389,Travels with Charley: In Search of America,Â£57.82
460f97a346b44bac,Three Wishes (River of Time: California #1),Â£44.18
d6d98d3508c30f57,This One Moment (Pushing Limits #1),Â£48.71
9c96cd1329fbd82d,The Zombie Room,Â£19.69
dac9d1e654fac737,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52
6514add13c82b115,The Tumor,Â£41.56
32d035df92ab9080,The Story of Hong Gildong,Â£43.19
b78deb463531d078,The Silent Wife,Â£12.34
9e9932ae1a7d0943,The Silent Twin (Detective Jennifer Knight #3),Â£36.25
6f2c0a9adbb2bca9,The Selfish Gene,Â£29.45
38f776ab9118aed7,The Secret Healer,Â£34.56
5faefdc861684eb1,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12
0ec9d2b018fb10d8,The Republic,Â£33.78
f0512adadffd2480,The Odyssey,Â£29.64
b0913e67d38d5ed5,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70
5c10b64db3e4f228,The Nicomachean Ethics,Â£36.34
c8614adb1a90b027,The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59
c40b70e0f6d80189,The Mirror & the Maze (The Wrath and the Dawn #1.5),Â£29.38
1aeca7d078d57deb,The Little Prince,Â£45.42
04e43893e32f9d29,The Light of the Fireflies,Â£54.43
16c71736dae78764,The Last Girl (The Dominion Trilogy #1),Â£36.26
86d8bd7afa5b51b3,The Iliad,Â£16.16
6e473eff459e809f,The Hook Up (Game On #1),Â£36.29
fff8a057a40c4a60,The Haters,Â£27.89
4280ac3eab57aa5d,The Girl You Lost,Â£12.29
ee61197edb882599,The Girl In The Ice (DCI Erika Foster #1),Â£15.85
09659d1639a1f978,The End of the Jesus Era (An Investigation #1),Â£14.40
29fc016c459aeb14,The Edge of Reason (Bridget Jones #2),Â£19.18
3301af038a720587,The Complete Maus (Maus #1-2),Â£10.64
18b4545a5ed15581,The Communist Manifesto,Â£14.76
f3a0b8c835129558,The Bhagavad Gita,Â£57.49
dfb0849016bc122c,The Bette Davis Club,Â£30.66
5bc1fbccfbf2355c,The Art of Not Breathing,Â£40.83
a7eef9d6795422c1,Taking Shots (Assassins #1),Â£18.88
e25164e5b3fe208b,Starlark,Â£25.83
2ac720f76384c57e,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12
3a9a7c5895e82646,Sister Sable (The Mad Queen #1),Â£13.33
9ed7090d8fa690b0,Shatter Me (Shatter Me #1),Â£42.40
c068c013d6921fea,Shameless,Â£58.35
229cd6564bf0dce4,Shadow Rites (Jane Yellowrock #10),Â£21.72
132adf7335bb384a,Settling the Score (The Summer Games #1),Â£44.91
35e44170702139a4,Sense and Sensibility,Â£37.46
4f64568dfefa3ce7,"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48
9efb397067eb7e8a,"Rhythm, Chord & Malykhin",Â£28.34
3cdca3b4a93980f5,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96
849db7ab7f4a640c,Paradise Lost (Paradise #1),Â£24.96
bcbcbcf0f6ed196f,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71
326825e02a198cf6,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87
8932e5c12f12ffed,Origins (Alphas 0.5),Â£28.99
7ea31f38675b91c1,One Second (Seven #7),Â£52.94
9ff997ab15713e53,On the Road (Duluoz Legend),Â£32.36
a1985630339f4b3d,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66
b6f1cfadc4dd79d4,Off Sides (Off #1),Â£39.45
39592d9d72e717c4,Of Mice and Men,Â£47.11
63e20a0f98218a87,Myriad (Prentor #1),Â£58.75
fd78f89878479f56,My Perfect Mistake (Over the Top #1),Â£38.92
35a60467893aa168,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39
4f19709e47883df5,Meditations,Â£25.89
1053fb7ee17a1f33,Matilda,Â£28.34
d510567580c8be52,Lost Among the Living,Â£27.70
71a6471bbdac21d9,Lord of the Flies,Â£24.89
6e712ea24e77bd96,Listen to Me (Fusion #1),Â£58.99
06f6a57a6d532844,Kitchens of the Great Midwest,Â£57.20
8d390a1fc3133d06,Jane Eyre,Â£38.43
f28f7299d38c0932,Imperfect Harmony,Â£34.74
3455b45888fb5053,Icing (Aces Hockey #2),Â£40.44
6fe02600f322a0a9,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24
6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Â£34.96
eb0fe24bbc845ecc,"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76
72e6fbf4f6382557,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28
a492f49a3e2b6a71,Frankenstein,Â£38.00
e564c3f1a93ccf2e,Forever Rockers (The Rocker #12),Â£28.80
6390772a3094939d,Fighting Fate (Fighting #6),Â£39.24
2e69730561ed70ad,Emma,Â£32.93
df56868afd166557,"Eat, Pray, Love",Â£51.32
0072b94dfa30608e,Deep Under (Walker Security #1),Â£47.09
a812f6969ddf3e39,Choosing Our Religion: The Spiritual Lives of America's Nones,Â£28.42
1774749f2cee292f,Charlie and the Chocolate Factory (Charlie Bucket #1),Â£22.85
a96404cb928895f3,Charity's Cross (Charles Towne Belles #4),Â£41.24
230ac636ea0ea415,Bright Lines,Â£39.07
a2b4b685dfa94733,Bridget Jones's Diary (Bridget Jones #1),Â£29.82
abc0b15f2c907ff0,Bounty (Colorado Mountain #7),Â£37.26
95cdfd514098c38b,Blood Defense (Samantha Brinkman #1),Â£20.30
099fae4a0705d63b,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65
08672cd59171d5e4,Beyond Good and Evil,Â£43.38
cd2a2a70dd5d176d,Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53
bfd5e1701c862ac3,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06
19fec36a1dfb4c16,A Spy's Devotion (The Regency Spies of London #1),Â£16.97
f684a82adc49f011,1st to Die (Women's Murder Club #1),Â£53.98
228ba5e7577e1d49,"1,000 Places to See Before You Die",Â£26.08
